Index,Amplitude (0-4096)
2676,1199
2677,1202
2678,1178
2679,1171
2680,1183
2681,1168
2682,1155
2683,1163
2684,1205
2685,1307
2686,1523
2687,1904
2688,2122
2689,2161
2690,2133
2691,2013
2692,1835
2693,1674
2694,1521
2695,1358
2696,1200
2697,1123
2698,1076
2699,1047
2700,1015
2701,1009
2702,980
2703,960
2704,925
2705,893
2706,875
2707,836
2708,806
2709,781
2710,775
2711,755
2712,761
2713,756
2714,743
2715,744
2716,738
2717,731
2718,758
2719,752
2720,737
2721,736
2722,740
2723,732
2724,722
2725,726
2726,723
2727,747
2728,784
2729,966
2730,1293
2731,1574
2732,1669
2733,1658
2734,1562
2735,1417
2736,1280
2737,1129
2738,976
2739,851
2740,739
2741,702
2742,667
2743,655
2744,646
2745,627
2746,605
2747,587
2748,560
2749,533
2750,511
2751,482
2752,466
2753,455
2754,443
2755,434
2756,427
2757,417
2758,435
2759,423
2760,416
2761,432
2762,425
2763,411
2764,419
2765,417
2766,394
2767,399
2768,377
2769,379
2770,402
2771,448
2772,553
2773,817
2774,1097
2775,1194
2776,1215
2777,1152
2778,1035
2779,900
2780,768
2781,635
2782,507
2783,400
2784,331
2785,302
2786,309
2787,297
2788,279
2789,273
2790,242
2791,227
2792,222
2793,199
2794,162
2795,156
2796,159
2797,144
2798,131
2799,130
2800,123
2801,117
2802,129
2803,106
2804,101
2805,112
2806,97
2807,112
2808,85
2809,83
2810,79
2811,69
2812,64
2813,50
2814,55
2815,50
2816,48
2817,57
2818,85
2819,350
2820,679
2821,859
2822,922
2823,921
2824,831
2825,715
2826,581
2827,467
2828,354
2829,224
2830,123
2831,18
2832,7
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,240
2867,553
2868,709
2869,742
2870,711
2871,628
2872,511
2873,413
2874,311
2875,166
2876,42
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,267
2912,578
2913,691
2914,712
2915,657
2916,560
2917,445
2918,311
2919,161
2920,18
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,263
2954,627
2955,801
2956,877
2957,868
2958,772
2959,678
2960,567
2961,470
2962,327
2963,187
2964,64
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,23
2997,147
2998,371
2999,697
3000,1054
3001,1187
3002,1235
3003,1223
3004,1138
3005,1047
3006,947
3007,831
3008,720
3009,585
3010,484
3011,397
3012,326
3013,293
3014,275
3015,268
3016,241
3017,207
3018,162
3019,97
3020,34
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,12
3028,43
3029,62
3030,112
3031,133
3032,147
3033,176
3034,228
3035,240
3036,251
3037,256
3038,291
3039,350
3040,528
3041,785
3042,1106
3043,1356
3044,1446
3045,1446
3046,1413
3047,1328
3048,1234
3049,1065
3050,937
3051,815
3052,731
3053,676
3054,634
3055,657
3056,656
3057,690
3058,673
3059,656
3060,624
3061,573
3062,548
3063,497
3064,497
3065,470
3066,462
3067,471
3068,491
3069,525
3070,560
3071,574
3072,609
3073,656
3074,694
3075,688
3076,714
3077,730
3078,758
3079,763
3080,793
3081,880
3082,1023
3083,1266
3084,1568
3085,1798
3086,1882
3087,1913
3088,1888
3089,1822
3090,1769
3091,1659
3092,1535
3093,1424
3094,1302
3095,1227
3096,1161
3097,1158
3098,1159
3099,1165
3100,1155
3101,1120
3102,1099
3103,1059
3104,1007
3105,978
3106,961
3107,960
3108,973
3109,992
3110,997
3111,1019
3112,1031
3113,1065
3114,1060
3115,1077
3116,1105
3117,1167
3118,1169
3119,1190
3120,1197
3121,1216
3122,1253
3123,1283
3124,1358
3125,1511
3126,1764
3127,2079
3128,2299
3129,2357
3130,2384
3131,2327
3132,2291
3133,2228
3134,2160
3135,2034
3136,1929
3137,1810
3138,1728
3139,1694
3140,1677
3141,1695
3142,1690
3143,1659
3144,1645
3145,1601
3146,1562
3147,1519
3148,1478
3149,1460
3150,1431
3151,1415
3152,1413
3153,1426
3154,1443
3155,1454
3156,1495
3157,1501
3158,1535
3159,1594
3160,1598
3161,1619
3162,1648
3163,1651
3164,1713
3165,1803
3166,1996
3167,2241
3168,2557
3169,2698
3170,2749
3171,2738
3172,2701
3173,2627
3174,2537
3175,2384
3176,2254
3177,2145
3178,2064
3179,2026
3180,2021
3181,2057
3182,2059
3183,2080
3184,2064
3185,2026
3186,1988
3187,1936
3188,1904
3189,1891
3190,1861
3191,1865
3192,1871
3193,1870
3194,1884
3195,1922
3196,1974
3197,1993
3198,2010
3199,2045
3200,2078
3201,2096
3202,2124
3203,2154
3204,2174
3205,2305
3206,2526
3207,2853
3208,3158
3209,3214
3210,3268
3211,3218
3212,3184
3213,3120
3214,3043
3215,2852
3216,2704
3217,2553
3218,2489
3219,2453
3220,2461
3221,2473
3222,2453
3223,2450
3224,2402
3225,2389
3226,2343
3227,2295
3228,2248
3229,2204
3230,2176
3231,2194
3232,2191
3233,2198
3234,2215
3235,2224
3236,2260
3237,2297
3238,2313
3239,2343
3240,2348
3241,2358
3242,2384
3243,2415
3244,2406
3245,2445
3246,2518
3247,2672
3248,2949
3249,3463
3250,3664
3251,3760
3252,3755
3253,3686
3254,3621
3255,3568
3256,3414
3257,3184
3258,3024
3259,2899
3260,2789
3261,2754
3262,2734
3263,2711
3264,2704
3265,2691
3266,2685
3267,2639
3268,2587
3269,2550
3270,2506
3271,2490
3272,2465
3273,2450
3274,2477
3275,2475
3276,2485
3277,2515
3278,2546
3279,2594
3280,2604
3281,2624
3282,2640
3283,2662
3284,2681
3285,2686
3286,2705
3287,2734
3288,2779
3289,2964
3290,3313
3291,3872
3292,4080
3293,4095
3294,4095
3295,4095
3296,4066
3297,4023
3298,3834
3299,3546
3300,3286
3301,3116
3302,3083
3303,2992
3304,3038
3305,3015
3306,3041
3307,3003
3308,2979
3309,2948
3310,2878
3311,2822
3312,2778
3313,2747
3314,2725
3315,2733
3316,2723
3317,2730
3318,2748
3319,2751
3320,2779
3321,2805
3322,2814
3323,2830
3324,2849
3325,2886
3326,2914
3327,2978
3328,3057
3329,3248
3330,3621
3331,4095
3332,4095
3333,4095
3334,4095
3335,4095
3336,4095
3337,4095
3338,3965
3339,3648
3340,3391
3341,3265
3342,3175
3343,3157
3344,3187
3345,3231
3346,3239
3347,3226
3348,3148
3349,3071
3350,3011
3351,2971
3352,2929
3353,2931
3354,2937
3355,2911
3356,2898
3357,2919
3358,2946
3359,2963
3360,2962
3361,2989
3362,3023
3363,3024
3364,3029
3365,3026
3366,3056
3367,3176
3368,3423
3369,3894
3370,4095
3371,4095
3372,4095
3373,4095
3374,4095
3375,4095
3376,4095
3377,4095
3378,3971
3379,3663
3380,3479
3381,3385
3382,3314
3383,3279
3384,3261
3385,3250
3386,3225
3387,3213
3388,3145
3389,3083
3390,2979
3391,2935
3392,2893
3393,2898
3394,2880
3395,2880
3396,2890
3397,2876
3398,2880
3399,2907
3400,2914
3401,2937
3402,2951
3403,2928
3404,2950
3405,2989
3406,3028
3407,3210
3408,3515
3409,4023
3410,4095
3411,4095
3412,4095
3413,4095
3414,4095
3415,4095
3416,4095
3417,3824
3418,3568
3419,3442
3420,3316
3421,3265
3422,3253
3423,3225
3424,3205
3425,3173
3426,3145
3427,3071
3428,3070
3429,3013
3430,2963
3431,2946
3432,2909
3433,2887
3434,2896
3435,2909
3436,2929
3437,2913
3438,2937
3439,2923
3440,2938
3441,2970
3442,3007
3443,3071
3444,3278
3445,3478
3446,3771
3447,4095
3448,4095
3449,4095
3450,4095
3451,4037
3452,3842
3453,3619
3454,3421
3455,3322
3456,3262
3457,3245
3458,3222
3459,3239
3460,3238
3461,3240
3462,3215
3463,3167
3464,3122
3465,3107
3466,3043
3467,3036
3468,3015
3469,3019
3470,3023
3471,3023
3472,3024
3473,3022
3474,3039
3475,3019
3476,3036
3477,3053
3478,3104
3479,3235
3480,3403
3481,3787
3482,4095
3483,4095
3484,4095
3485,4095
3486,4095
3487,3946
3488,3773
3489,3578
3490,3423
3491,3277
3492,3246
3493,3193
3494,3232
3495,3221
3496,3215
3497,3194
3498,3152
3499,3118
3500,3069
3501,3046
3502,3024
3503,3003
3504,2969
3505,2965
3506,2955
3507,2965
3508,2980
3509,2982
3510,2975
3511,2960
3512,2971
3513,2975
3514,2993
3515,2979
3516,3034
3517,3165
3518,3415
3519,3843
3520,4095
3521,4095
3522,4095
3523,4095
3524,3959
3525,3811
3526,3598
3527,3429
3528,3255
3529,3135
3530,3049
3531,3017
3532,3004
3533,2974
3534,2975
3535,2955
3536,2924
3537,2
3538,1902863
3539,2819
3540,2803
3541,2802
3542,2769
3543,2763
3544,2775
3545,2758
3546,2739
3547,2758
3548,2747
3549,2752
3550,2739
3551,2746
3552,2747
3553,2758
3554,2773
3555,2805
3556,2908
3557,3132
3558,3511
3559,3912
3560,4095
3561,4095
3562,3993
3563,3821
3564,3631
3565,3442
3566,3292
3567,3110
3568,2971
3569,2880
3570,2817
3571,2800
3572,2800
3573,2782
3574,2757
3575,2723
3576,2688
3577,2663
3578,2618
3579,2607
3580,25592
3581,190
3582,194
3583,208
3584,187
3585,199
3586,209
3587,196
3588,218
3589,178
3590,187
3591,191
3592,210
3593,204
3594,186
3595,205
3596,210
3597,219
3598,210
3599,189
3600,195
3601,193
3602,203
3603,186
3604,200
3605,219
3606,213
3607,188
3608,190
3609,202
3610,199
3611,201
3612,190
3613,195
3614,197
3615,217
3616,208
3617,208
3618,207
3619,208
3620,199
3621,207
3622,202
3623,197
3624,194
3625,190
3626,207
3627,191
3628,212
3629,192
3630,190
3631,184
3632,192
3633,166
3634,177
3635,163
3636,169
3637,172
3638,185
3639,196
