Index,Amplitude (0-4096)
9806,1213
9807,1255
9808,1264
9809,1274
9810,1287
9811,1424
9812,1743
9813,2141
9814,2481
9815,2653
9816,2556
9817,2301
9818,2006
9819,1657
9820,1356
9821,1150
9822,981
9823,926
9824,950
9825,1003
9826,1104
9827,1171
9828,1229
9829,1233
9830,1191
9831,1180
9832,1094
9833,1063
9834,1021
9835,1020
9836,1023
9837,1072
9838,1061
9839,1104
9840,1137
9841,1177
9842,1191
9843,1209
9844,1212
9845,1229
9846,1407
9847,1739
9848,2165
9849,2460
9850,2559
9851,2497
9852,2235
9853,1968
9854,1642
9855,1367
9856,1143
9857,1022
9858,982
9859,998
9860,1064
9861,1106
9862,1134
9863,1191
9864,1214
9865,1201
9866,1153
9867,1130
9868,1044
9869,1002
9870,989
9871,1023
9872,1057
9873,1077
9874,1123
9875,1159
9876,1187
9877,1221
9878,1262
9879,1295
9880,1311
9881,1456
9882,1771
9883,2144
9884,2445
9885,2559
9886,2450
9887,2234
9888,1927
9889,1618
9890,1355
9891,1136
9892,1008
9893,975
9894,1001
9895,1101
9896,1155
9897,1237
9898,1273
9899,1268
9900,1238
9901,1202
9902,1134
9903,1072
9904,1043
9905,1031
9906,1081
9907,1106
9908,1104
9909,1159
9910,1171
9911,1200
9912,1227
9913,1243
9914,1266
9915,1374
9916,1660
9917,2064
9918,2425
9919,2634
9920,2607
9921,2393
9922,2114
9923,1777
9924,1465
9925,1239
9926,1062
9927,966
9928,960
9929,1021
9930,1132
9931,1154
9932,1229
9933,1268
9934,1223
9935,1190
9936,1111
9937,1021
9938,983
9939,1009
9940,1019
9941,1062
9942,1067
9943,1126
9944,1168
9945,1221
9946,1232
9947,1269
9948,1307
9949,1360
9950,1559
9951,1920
9952,2338
9953,2647
9954,2746
9955,2598
9956,2338
9957,1986
9958,1637
9959,1346
9960,1125
9961,965
9962,927
9963,963
9964,1036
9965,1122
9966,1135
9967,1169
9968,1158
9969,1125
9970,1097
9971,1020
9972,976
9973,933
9974,920
9975,969
9976,990
9977,1046
9978,1097
9979,1133
9980,1155
9981,1171
9982,1220
9983,1246
9984,1402
9985,1721
9986,2167
9987,2505
9988,2663
9989,2594
9990,2325
9991,2045
9992,1709
9993,1392
9994,1159
9995,978
9996,884
9997,909
9998,989
9999,1097
10000,1184
10001,1254
10002,1248
10003,1217
10004,1179
10005,1087
10006,1034
10007,985
10008,979
10009,978
10010,1011
10011,1001
10012,1061
10013,1109
10014,1170
10015,1182
10016,1215
10017,1232
10018,1309
10019,1573
10020,1991
10021,2384
10022,2653
10023,2675
10024,2473
10025,2203
10026,1829
10027,1507
10028,1234
10029,1023
10030,913
10031,880
10032,944
10033,1040
10034,1105
10035,1194
10036,1232
10037,1211
10038,1167
10039,1136
10040,1063
10041,1003
10042,998
10043,986
10044,1023
10045,1036
10046,1050
10047,1098
10048,1134
10049,1195
10050,1210
10051,1263
10052,1439
10053,1750
10054,2160
10055,2515
10056,2666
10057,2559
10058,2305
10059,2006
10060,1674
10061,1360
10062,1115
10063,937
10064,851
10065,899
10066,1010
10067,1101
10068,1202
10069,1269
10070,1282
10071,1266
10072,1237
10073,1219
10074,1222
10075,1218
10076,1195
10077,1205
10078,1179
10079,1168
10080,1154
10081,1136
10082,1119
10083,1104
10084,1106
10085,1136
10086,1422
10087,1877
10088,2294
10089,2541
10090,2557
10091,2343
10092,2082
10093,1712
10094,1388
10095,1143
10096,913
10097,782
10098,751
10099,791
10100,913
10101,1055
10102,1173
10103,1215
10104,1172
10105,1128
10106,1040
10107,967
10108,909
10109,922
10110,943
10111,967
10112,1008
10113,1047
10114,1072
10115,1088
10116,1108
10117,1153
10118,1275
10119,1590
10120,1985
10121,2369
10122,2598
10123,2594
10124,2359
10125,2074
10126,1713
10127,1372
10128,1123
10129,914
10130,853
10131,852
10132,934
10133,1019
10134,1081
10135,1136
10136,1142
10137,1135
10138,1088
10139,1069
10140,1001
10141,967
10142,944
10143,974
10144,1008
10145,1057
10146,1098
10147,1146
10148,1161
10149,1168
10150,1194
10151,1303
10152,1616
10153,2034
10154,2382
10155,2559
10156,2512
10157,2261
10158,1979
10159,1643
10160,1343
10161,1104
10162,931
10163,846
10164,835
10165,893
10166,993
10167,1046
10168,1113
10169,1191
10170,1185
10171,1124
10172,1091
10173,1008
10174,958
10175,950
10176,981
10177,1009
10178,1011
10179,1058
10180,1079
10181,1104
10182,1133
10183,1168
10184,1285
10185,1563
10186,2021
10187,2393
10188,2598
10189,2547
10190,2315
10191,2019
10192,1654
10193,1350
10194,1083
10195,919
10196,864
10197,897
10198,997
10199,1049
10200,1145
10201,1232
10202,1282
10203,1236
10204,1184
10205,1088
10206,1005
10207,976
10208,965
10209,951
10210,974
10211,991
10212,1055
10213,1116
10214,1146
10215,1218
10216,1422
10217,1802
10218,2192
10219,2496
10220,2559
10221,2448
10222,2192
10223,1893
10224,1525
10225,1247
10226,1013
10227,883
10228,863
10229,927
10230,1054
10231,1165
10232,1253
10233,1295
10234,1297
10235,1242
10236,1213
10237,1213
10238,1183
10239,1130
10240,1073
10241,1053
10242,1043
10243,1022
10244,1023
10245,1023
10246,1052
10247,1283
10248,1744
10249,2194
10250,2465
10251,2529
10252,2373
10253,2142
10254,1813
10255,1535
10256,1296
10257,1067
10258,926
10259,879
10260,929
10261,1007
10262,1103
10263,1200
10264,1222
10265,1206
10266,1154
10267,1073
10268,966
10269,927
10270,913
10271,927
10272,945
10273,978
10274,979
10275,999
10276,1069
10277,1212
10278,1535
10279,1968
10280,2346
10281,2519
10282,2433
10283,2207
10284,1936
10285,1626
10286,1339
10287,1136
10288,1006
10289,903
10290,885
10291,929
10292,979
10293,1023
10294,1086
10295,1109
10296,1110
10297,1055
10298,1045
10299,990
10300,975
10301,978
10302,977
10303,999
10304,1011
10305,1055
10306,1072
10307,1091
10308,1136
10309,1395
10310,1805
10311,2201
10312,2442
10313,2474
10314,2337
10315,2096
10316,1776
10317,1474
10318,1226
10319,1035
10320,942
10321,907
10322,929
10323,1023
10324,1058
10325,1115
10326,1171
10327,1150
10328,1113
10329,1107
10330,1061
10331,1023
10332,1003
10333,1037
10334,1059
10335,1058
10336,1101
10337,1135
10338,1157
10339,1184
10340,1217
10341,1269
10342,1424
10343,1742
10344,2139
10345,2429
10346,2543
10347,2458
10348,2226
10349,1943
10350,1617
10351,1351
10352,1161
10353,1015
10354,976
10355,1010
10356,1074
10357,1163
10358,1199
10359,1233
10360,1229
10361,1198
10362,1172
10363,1111
10364,1051
10365,1014
10366,1039
10367,1085
10368,1094
10369,1146
10370,1175
10371,1187
10372,1195
10373,1200
10374,1227
10375,1263
10376,1377
10377,1659
10378,2007
10379,2275
10380,2378
10381,2315
10382,2129
10383,1871
10384,1584
10385,1275
10386,1057
10387,895
10388,846
10389,909
10390,1023
10391,1115
10392,1255
10393,1293
10394,1295
10395,1261
10396,1214
10397,1179
10398,1110
10399,1088
10400,1079
10401,1104
10402,1107
10403,1115
10404,1167
10405,1201
10406,1265
10407,1281
10408,1297
10409,1327
10410,1461
10411,1746
10412,2081
10413,2341
10414,2447
10415,2375
10416,2188
10417,1954
10418,1655
10419,1353
10420,1115
10421,951
10422,893
10423,915
10424,1051
10425,1158
10426,1301
10427,1394
10428,1400
10429,1360
10430,1298
10431,1291
10432,1232
10433,1180
10434,1168
10435,1168
10436,1168
10437,1174
10438,1200
10439,1199
10440,1213
10441,1258
10442,1322
10443,1498
10444,1789
10445,2112
10446,2352
10447,2421
10448,2311
10449,2128
10450,1840
10451,1555
10452,1280
10453,1054
10454,910
10455,889
10456,951
10457,1092
10458,1247
10459,1390
10460,1442
10461,1449
10462,1401
10463,1360
10464,1294
10465,1253
10466,1227
10467,1242
10468,1251
10469,1264
10470,1328
10471,1373
10472,1403
10473,1489
10474,1738
10475,2053
10476,2374
10477,2527
10478,2512
10479,2320
10480,2034
10481,1687
10482,1350
10483,1098
10484,896
10485,798
10486,816
10487,930
10488,1045
10489,1186
10490,1312
10491,1333
10492,1282
10493,1219
10494,1138
10495,1073
10496,1035
10497,1011
10498,1006
10499,1011
10500,1018
10501,1040
10502,1115
10503,1297
10504,1601
10505,2047
10506,2446
10507,2647
10508,2643
10509,2448
10510,2191
10511,1857
10512,1535
10513,1246
10514,985
10515,827
10516,782
10517,855
10518,973
10519,1074
10520,1205
10521,1238
10522,1221
10523,1156
10524,1096
10525,1023
10526,976
10527,964
10528,943
10529,954
10530,970
10531,987
10532,971
10533,1037
10534,1168
10535,1517
10536,1979
10537,2373
10538,2599
10539,2559
10540,2343
10541,2070
10542,1719
10543,1379
10544,1122
10545,923
10546,807
10547,813
10548,934
10549,1037
10550,1158
10551,1238
10552,1247
10553,1232
10554,1184
10555,1129
10556,1052
10557,955
10558,906
10559,934
10560,967
10561,976
10562,1013
10563,1057
10564,1088
10565,1236
10566,1535
10567,1968
10568,2340
10569,2507
10570,2473
10571,2256
10572,1982
10573,1668
10574,1371
10575,1149
10576,990
10577,914
10578,948
10579,1053
10580,1142
10581,1261
10582,1308
10583,1319
10584,1264
10585,1242
10586,1151
10587,1076
10588,1023
10589,987
10590,990
10591,1023
10592,1051
10593,1035
10594,1073
10595,1089
10596,1172
10597,1375
10598,1735
10599,2130
10600,2384
10601,2466
10602,2331
10603,2108
10604,1802
10605,1485
10606,1184
10607,982
10608,847
10609,833
10610,897
10611,1008
10612,1094
10613,1202
10614,1281
10615,1270
10616,1221
10617,1202
10618,1146
10619,1090
10620,1013
10621,992
10622,1022
10623,1043
10624,1040
10625,1065
10626,1097
10627,1116
10628,1207
10629,1419
10630,1803
10631,2162
10632,2384
10633,2402
10634,2279
10635,2071
10636,1781
10637,1472
10638,1195
10639,961
10640,857
10641,875
10642,969
10643,1085
10644,1261
10645,1404
10646,1454
10647,1457
10648,1392
10649,1341
10650,1267
10651,1172
10652,1109
10653,1090
10654,1046
10655,1054
10656,1075
10657,1093
10658,1138
10659,1278
10660,1553
10661,1921
10662,2285
10663,2459
10664,2501
10665,2343
10666,2128
10667,1787
10668,1441
10669,1131
10670,880
10671,789
10672,815
10673,943
10674,1099
10675,1261
10676,1365
10677,1422
10678,1413
10679,1352
10680,1318
10681,1222
10682,1136
10683,1098
10684,1072
10685,1069
10686,1067
10687,1089
10688,1110
10689,1258
10690,1594
10691,2025
10692,2381
10693,2608
10694,2602
10695,2383
10696,2128
10697,1798
10698,1439
10699,1123
10700,911
10701,796
10702,830
10703,943
10704,1071
10705,1246
10706,1339
10707,1376
10708,1328
10709,1253
10710,1168
10711,1075
10712,991
10713,945
10714,912
10715,912
10716,901
10717,916
10718,949
10719,1075
10720,1393
10721,1866
10722,2275
10723,2481
10724,2513
10725,2338
10726,2083
10727,1762
10728,1422
10729,1130
10730,897
10731,756
10732,750
10733,846
10734,961
10735,1129
10736,1254
10737,1303
10738,1303
10739,1280
10740,1232
10741,1194
10742,1118
10743,1102
10744,1082
10745,1090
10746,1122
10747,1169
10748,1249
10749,1374
10750,1680
10751,2075
10752,2353
10753,2473
10754,2379
10755,2185
10756,1887
10757,1584
10758,1321
10759,1086
10760,881
10761,768
10762,746
10763,851
10764,974
10765,1149
10766,1264
10767,1279
10768,1234
10769,1183
10770,1104
10771,1040
10772,1017
10773,1021
10774,1023
10775,1018
10776,1010
10777,1023
10778,1087
10779,1317
10780,1695
10781,2134
10782,2459
10783,2583
10784,2457
10785,2211
10786,1879
10787,1535
10788,1250
10789,1017
10790,854
10791,811
10792,885
10793,976
10794,1077
10795,1194
10796,1265
10797,1226
10798,1164
10799,1116
10800,1034
10801,977
10802,973
10803,929
10804,929
10805,949
10806,973
10807,994
10808,1086
10809,1340
10810,1745
10811,2167
10812,2458
10813,2541
10814,2385
10815,2157
10816,1824
10817,1511
10818,1270
10819,1050
10820,880
10821,822
10822,848
10823,965
10824,1057
10825,1199
10826,1276
10827,1229
10828,1171
10829,1094
10830,990
10831,942
10832,944
10833,923
10834,943
10835,988
10836,1038
10837,1072
10838,1118
10839,1230
10840,1502
10841,1840
10842,2177
10843,2352
10844,2335
10845,2134
10846,1872
10847,1574
10848,1255
10849,1011
10850,853
10851,818
10852,863
10853,955
10854,1037
10855,1151
10856,1222
10857,1251
10858,1198
10859,1162
10860,1115
10861,1088
10862,1092
10863,1107
10864,1123
10865,1103
10866,1111
10867,1088
10868,1088
10869,1136
10870,1296
10871,1616
10872,1981
10873,2217
10874,2274
10875,2160
10876,1922
10877,1623
10878,1336
10879,1085
10880,876
10881,789
10882,787
10883,880
10884,999
10885,1121
10886,1229
10887,1261
10888,1244
10889,1204
10890,1189
10891,1171
10892,17
10893,931065
10894,1056
10895,1033
10896,1067
10897,1074
10898,1116
10899,1168
10900,1274
10901,1520
10902,1869
10903,2178
10904,2334
10905,2318
10906,2128
10907,1897
10908,1615
10909,1303
10910,1104
10911,960
10912,895
10913,912
10914,1022
10915,1166
10916,1282
10917,1360
10918,1392
10919,1357
10920,1291
10921,1244
10922,1162
10923,1119
10924,1104
10925,1100
10926,1088
10927,1103
10928,1131
10929,1162
10930,1275
10931,1535
10932,1936
10933,2241
10934,2396
10935,2369
10936,217
10937,935
10938,943
10939,960
10940,987
10941,1049
10942,1105
10943,1128
10944,1187
10945,1370
10946,1776
10947,2202
10948,2525
10949,2607
10950,2453
10951,2205
10952,1894
10953,1567
10954,1300
10955,1116
10956,970
10957,907
10958,906
10959,951
10960,1050
10961,1067
10962,1095
10963,1071
10964,1062
10965,1066
10966,994
10967,920
10968,910
10969,912
10970,942
10971,931
10972,995
10973,1039
10974,1089
10975,1136
10976,1149
10977,1235
10978,1467
10979,1908
10980,2297
10981,2559
10982,2608
10983,2435
10984,2194
10985,1870
10986,1586
10987,1349
10988,1153
10989,975
10990,927
10991,953
10992,1008
10993,1083
10994,1099
10995,1139
10996,1085
10997,1082
10998,1045
10999,970
11000,971
11001,947
11002,946
11003,960
11004,988
11005,1008
11006,1075
11007,1094
11008,1134
11009,1177
11010,1231
11011,1478
11012,1894
11013,2269
11014,2525
11015,2559
11016,2379
11017,2137
11018,1840
11019,1602
11020,1425
11021,1228
11022,1040
11023,931
11024,922
11025,995
11026,1059
11027,1103
11028,1085
11029,1088
11030,1066
11031,1047
11032,1035
11033,1008
11034,983
11035,989
11036,1008
11037,1003
11038,1077
11039,1136
11040,1168
11041,1219
11042,1328
11043,1535
11044,1934
11045,2320
11046,2582
11047,2633
11048,2448
11049,2192
11050,1843
11051,1535
11052,1264
11053,1046
11054,918
11055,854
11056,883
11057,947
11058,1013
11059,1042
11060,1073
11061,1090
11062,1051
11063,1055
11064,989
11065,939
11066,940
11067,938
11068,965
11069,965
11070,1023
11071,1072
11072,1114
11073,1148
11074,1175
11075,1264
11076,1586
11077,2000
11078,2378
11079,2530
11080,2496
11081,2256
11082,1975
11083,1641
11084,1374
11085,1140
11086,953
11087,880
11088,833
11089,895
11090,970
11091,1019
11092,1119
11093,1143
11094,1124
11095,1073
11096,1034
11097,975
11098,942
11099,919
11100,945
11101,951
11102,1014
11103,1095
11104,1107
11105,1135
11106,1171
11107,1199
11108,1215
11109,1274
11110,1473
11111,1859
11112,2258
11113,2544
11114,2631
11115,2480
11116,2221
11117,1891
11118,1562
11119,1321
11120,1069
11121,923
11122,870
11123,912
11124,983
11125,1061
11126,1130
11127,1151
11128,1125
11129,1111
11130,1055
11131,1038
11132,1015
11133,1045
11134,1050
11135,1104
11136,1153
11137,1215
11138,1248
11139,1271
11140,1264
11141,1232
11142,1280
11143,1406
11144,1693
11145,2064
11146,2354
11147,2450
11148,2325
11149,2096
11150,1805
11151,1471
11152,1189
11153,975
11154,845
11155,797
11156,855
11157,950
11158,1035
11159,1146
11160,1191
11161,1178
11162,1136
11163,1120
11164,1072
11165,1042
11166,1015
11167,1018
11168,1060
11169,1051
11170,1099
11171,1150
11172,1189
11173,1211
11174,1223
11175,1326
11176,1645
11177,2065
11178,2409
11179,2559
11180,2519
11181,2288
11182,2021
11183,1701
11184,1397
11185,1166
11186,976
11187,849
11188,865
11189,924
11190,1055
11191,1091
11192,1155
11193,1155
11194,1133
11195,1102
11196,1104
11197,1067
11198,1023
11199,1005
11200,1003
11201,1015
11202,1046
11203,1095
11204,1152
11205,1174
11206,1214
11207,1219
11208,1232
11209,1210
11210,1255
11211,1441
11212,1831
11213,2288
11214,2628
11215,2745
11216,2586
11217,2303
11218,1909
11219,1568
11220,1258
11221,1015
11222,890
11223,857
11224,894
11225,986
11226,1075
11227,1166
11228,1202
11229,1197
11230,1166
11231,1151
11232,1098
11233,1023
11234,976
11235,929
11236,921
11237,971
11238,987
11239,1088
11240,1130
11241,1136
11242,1169
11243,1220
11244,1236
11245,1263
11246,1328
11247,1573
11248,1962
11249,2368
11250,2638
11251,2704
11252,2555
11253,2267
11254,1904
11255,1556
11256,1265
11257,1033
11258,893
11259,859
11260,909
11261,1018
11262,1114
11263,1232
11264,1260
11265,1226
11266,1168
11267,1134
11268,1058
11269,994
11270,961
11271,950
11272,961
11273,1006
11274,991
11275,1054
11276,1121
11277,1132
11278,1136
11279,1168
11280,1291
11281,1645
11282,2099
11283,2463
11284,2640
11285,2599
11286,2335
11287,2047
11288,1729
11289,1392
11290,1132
11291,937
11292,834
11293,817
11294,921
11295,1023
11296,1124
11297,1199
11298,1231
11299,1186
11300,1150
11301,1101
11302,1021
11303,976
11304,939
11305,991
11306,1009
11307,999
11308,1019
11309,1079
11310,1081
11311,1125
11312,1240
11313,1488
11314,1931
11315,2354
11316,2633
11317,2682
11318,2534
11319,2278
11320,1938
11321,1590
11322,1295
11323,1022
11324,848
11325,815
11326,846
11327,970
11328,1034
11329,1124
11330,1168
11331,1165
11332,1107
11333,1094
11334,1023
11335,985
11336,966
11337,946
11338,960
11339,978
11340,1009
11341,1075
11342,1136
11343,1217
11344,1255
11345,1451
11346,1826
11347,2275
11348,2604
11349,2729
11350,2606
11351,2359
11352,2028
11353,1664
11354,1347
11355,1102
11356,893
11357,817
11358,832
11359,912
11360,995
11361,1058
11362,1126
11363,1142
11364,1110
11365,1077
11366,1035
11367,945
11368,921
11369,919
11370,935
11371,947
11372,947
11373,1008
11374,1078
11375,1139
11376,1170
11377,1232
11378,1450
11379,1839
11380,2294
11381,2629
11382,2731
11383,2582
11384,2291
11385,1921
11386,1535
11387,1227
11388,1008
11389,866
11390,826
11391,878
11392,983
11393,1073
11394,1152
11395,1171
11396,1171
11397,1117
11398,1073
11399,1006
11400,960
11401,925
11402,959
11403,969
11404,977
11405,983
11406,1014
11407,1040
11408,1086
11409,1209
11410,1510
11411,1968
11412,2369
11413,2586
11414,2583
11415,2363
11416,2058
11417,1703
11418,1378
11419,1123
11420,914
11421,798
11422,799
11423,848
11424,954
11425,1038
11426,1111
11427,1130
11428,1121
11429,1083
11430,1052
11431,1009
11432,995
11433,1002
11434,1023
11435,1019
11436,1023
11437,1020
11438,1069
11439,1079
11440,1154
11441,1360
11442,1759
11443,2239
11444,2587
11445,2672
11446,2533
11447,2254
11448,1906
11449,1569
11450,1296
11451,1075
11452,906
11453,813
11454,818
11455,863
11456,940
11457,988
11458,1051
11459,1072
11460,1019
11461,1020
11462,976
11463,942
11464,920
11465,929
11466,976
11467,980
11468,1034
11469,1074
11470,1104
11471,1119
11472,1139
11473,1212
11474,1459
11475,1889
11476,2342
11477,2603
11478,2631
11479,2431
11480,2183
11481,1813
11482,1491
11483,1247
11484,1038
11485,886
11486,814
11487,849
11488,912
11489,997
11490,1056
11491,1114
11492,1102
11493,1062
11494,1043
11495,992
11496,966
11497,991
11498,999
11499,1008
11500,1011
11501,995
11502,1046
11503,1055
11504,1101
11505,1136
11506,1328
11507,1682
11508,2112
11509,2439
11510,2529
11511,2413
11512,2197
11513,1915
11514,1597
11515,1314
11516,1081
11517,913
11518,858
11519,906
11520,1019
11521,1088
11522,1136
11523,1168
11524,1108
11525,1105
11526,1066
11527,1009
11528,977
11529,944
11530,963
11531,960
11532,979
11533,969
11534,1032
11535,1055
11536,1092
11537,1245
11538,1587
11539,2023
11540,2384
11541,2540
11542,2465
11543,2223
11544,1936
11545,1609
11546,1334
11547,1088
11548,927
11549,863
11550,902
11551,958
11552,1040
11553,1103
11554,1182
11555,1168
11556,1145
11557,1111
11558,1051
11559,993
11560,1005
11561,1043
11562,1023
11563,1072
11564,1088
11565,1109
11566,1090
11567,1121
11568,1200
11569,1381
11570,1727
11571,2149
11572,2433
11573,2545
11574,2427
11575,2203
11576,1902
11577,1584
11578,1277
11579,1069
11580,883
11581,805
11582,813
11583,895
11584,952
11585,993
11586,1052
11587,1086
11588,1057
11589,1021
11590,989
11591,927
11592,890
11593,924
11594,956
11595,995
11596,1072
11597,1095
11598,1129
11599,1153
11600,1237
11601,1516
11602,1936
11603,2302
11604,2555
11605,2559
11606,2334
11607,2095
11608,1728
11609,1443
11610,1229
11611,1115
11612,1013
11613,974
11614,973
11615,1023
11616,1098
11617,1120
11618,1141
11619,1113
11620,1093
11621,1000
11622,944
11623,895
11624,898
11625,933
11626,944
11627,937
11628,987
11629,1043
11630,1086
11631,1164
11632,1422
11633,1786
11634,2170
11635,2432
11636,2464
11637,2298
11638,2064
11639,1749
11640,1444
11641,1190
11642,999
11643,899
11644,863
11645,879
11646,957
11647,1012
11648,1078
11649,1115
11650,1117
11651,1098
11652,1077
11653,1031
11654,1007
11655,970
11656,976
11657,1023
11658,1011
11659,1072
11660,1086
11661,1101
11662,1124
11663,1133
11664,1232
11665,1493
11666,1934
11667,2362
11668,2666
11669,2689
11670,2506
11671,2240
11672,1901
11673,1582
11674,1301
11675,1091
11676,951
11677,903
11678,940
11679,1022
11680,1073
11681,1079
11682,1095
11683,1058
11684,1057
11685,965
11686,944
11687,912
11688,946
11689,931
11690,950
11691,975
11692,955
11693,1021
11694,1058
11695,1077
11696,1117
11697,1181
11698,1284
11699,1608
11700,2041
11701,2400
11702,2559
11703,2511
11704,2256
11705,1994
11706,1680
11707,1398
11708,1189
11709,1042
11710,947
11711,933
11712,973
11713,1042
11714,1074
11715,1093
11716,1120
11717,1126
11718,1113
11719,1085
11720,1098
11721,1072
11722,1049
11723,1072
11724,1077
11725,1083
11726,1101
11727,1124
11728,1122
11729,1162
11730,1221
11731,1335
11732,1619
11733,2058
11734,2416
11735,2555
11736,2491
11737,2256
11738,1959
11739,1603
11740,1296
11741,1069
11742,912
11743,875
11744,935
11745,1038
11746,1120
11747,1202
11748,1232
11749,1223
11750,1167
11751,1103
11752,1013
11753,969
11754,928
11755,908
11756,941
11757,1002
11758,980
11759,1023
11760,1057
11761,1101
11762,1115
11763,1146
11764,1267
11765,1511
11766,1903
11767,2309
11768,2494
11769,2495
11770,2301
11771,2069
11772,1773
11773,1501
11774,1265
11775,1073
11776,947
11777,930
11778,983
11779,1069
11780,1121
11781,1183
11782,1209
11783,1197
11784,1183
11785,1150
11786,1118
11787,1065
11788,1018
11789,1035
11790,1023
11791,1042
11792,1061
11793,1042
11794,1086
11795,1107
11796,1249
11797,1535
11798,1969
11799,2322
11800,2517
11801,2459
11802,2247
11803,1982
11804,1680
11805,1386
11806,1157
11807,959
11808,864
11809,859
11810,958
11811,1047
11812,1168
11813,1246
11814,1227
11815,1174
11816,1135
11817,1047
11818,1006
11819,960
11820,959
11821,976
11822,997
11823,1008
11824,1018
11825,1079
11826,1126
11827,1143
11828,1312
11829,1661
11830,2084
11831,2426
11832,2581
11833,2553
11834,2352
11835,2069
11836,1761
11837,1454
11838,1194
11839,1001
11840,918
11841,919
11842,967
11843,1060
11844,1081
11845,1118
11846,1134
11847,1118
11848,1073
11849,1035
11850,998
11851,969
11852,960
11853,979
11854,983
11855,981
11856,1040
11857,1115
11858,1152
11859,1155
11860,1171
11861,1186
11862,1178
11863,1299
11864,1623
11865,2081
11866,2483
11867,2661
11868,2589
11869,2346
11870,2063
11871,1718
11872,1392
11873,1162
11874,953
11875,871
11876,879
11877,944
11878,1063
11879,1109
11880,1184
11881,1219
11882,1167
11883,1143
11884,1083
11885,1008
11886,977
11887,970
11888,967
11889,974
11890,1009
11891,1021
11892,1088
11893,1133
11894,1179
11895,1217
11896,1232
11897,1232
11898,1270
11899,1506
11900,1931
11901,2359
11902,2617
11903,2609
11904,2401
11905,2141
11906,1793
11907,1527
11908,1232
11909,1007
11910,823
11911,775
11912,835
11913,935
11914,1012
11915,1101
11916,1166
11917,1157
11918,1124
11919,1104
11920,1045
11921,982
11922,941
11923,902
11924,925
11925,955
11926,979
11927,1057
11928,1138
11929,1191
11930,1232
11931,1218
11932,1210
11933,1217
11934,1328
11935,1641
11936,2119
11937,2559
11938,2827
11939,2795
11940,2553
11941,2258
11942,1887
11943,1558
11944,1264
11945,1063
11946,926
11947,881
11948,907
11949,971
11950,1033
11951,1072
11952,1091
11953,1063
11954,1051
11955,995
11956,976
11957,924
11958,885
11959,909
11960,954
11961,989
11962,1062
11963,1101
11964,1136
11965,1154
11966,1184
11967,1206
11968,1193
11969,1185
11970,1246
11971,1414
11972,1776
11973,2221
11974,2559
11975,2723
11976,2647
11977,2367
11978,2057
11979,1697
11980,1379
11981,1134
11982,951
11983,823
11984,824
11985,895
11986,970
11987,999
11988,1087
11989,1097
11990,1059
11991,1059
11992,957
11993,890
11994,850
11995,830
11996,854
11997,894
11998,938
11999,1003
12000,1058
12001,1109
12002,1137
12003,1149
12004,1153
12005,1173
12006,1228
12007,1353
12008,1667
12009,2096
12010,2493
12011,2709
12012,2694
12013,2471
12014,2207
12015,1823
12016,1485
12017,1214
12018,976
12019,855
12020,819
12021,897
12022,976
12023,1072
12024,1179
12025,1227
12026,1216
12027,1147
12028,1101
12029,1034
12030,973
12031,946
12032,943
12033,950
12034,963
12035,987
12036,1023
12037,1039
12038,1072
12039,1104
12040,1139
12041,1178
12042,1376
12043,1776
12044,2219
12045,2542
12046,2667
12047,2559
12048,2315
12049,2007
12050,1649
12051,1322
12052,1091
12053,911
12054,837
12055,875
12056,963
12057,1055
12058,1103
12059,1168
12060,1175
12061,1169
12062,1114
12063,1067
12064,993
12065,918
12066,905
12067,921
12068,938
12069,950
12070,990
12071,1005
12072,1037
12073,1102
12074,1193
12075,1467
12076,1882
12077,2297
12078,2559
12079,2603
12080,2451
12081,2173
12082,1853
12083,1511
12084,1218
12085,977
12086,816
12087,775
12088,784
12089,891
12090,966
12091,1072
12092,1122
12093,1132
12094,1110
12095,1070
12096,1069
12097,1043
12098,1023
12099,993
12100,998
12101,976
12102,995
12103,983
12104,1041
12105,1097
12106,1224
12107,1535
12108,1961
12109,2348
12110,2559
12111,2553
12112,2357
12113,2112
12114,1818
12115,1494
12116,1200
12117,976
12118,821
12119,798
12120,834
12121,913
12122,986
12123,1085
12124,1123
12125,1136
12126,1122
12127,1084
12128,1038
12129,949
12130,913
12131,880
12132,863
12133,859
12134,878
12135,875
12136,910
12137,918
12138,1120
12139,1472
12140,1943
12141,2353
12142,2624
12143,2608
12144,2406
12145,2149
12146,1838
12147,1530
12148,1246
12149,1005
12150,848
12151,828
12152,896
12153,1019
12154,1120
12155,1181
12156,1211
12157,1173
12158,1143
12159,1086
12160,1043
12161,979
12162,960
12163,931
12164,935
12165,958
12166,969
12167,1039
12168,1067
12169,1083
12170,1083
12171,1088
12172,1274
12173,1666
12174,2155
12175,2495
12176,2621
12177,2508
12178,2256
12179,1945
12180,1601
12181,1307
12182,1088
12183,897
12184,848
12185,848
12186,940
12187,1023
12188,1111
12189,1179
12190,1189
12191,1168
12192,1135
12193,1067
12194,1015
12195,949
12196,929
12197,927
12198,962
12199,957
12200,1008
12201,1051
12202,1108
12203,1146
12204,1164
12205,1266
12206,1573
12207,2014
12208,2409
12209,2623
12210,2606
12211,2370
12212,2096
12213,1763
12214,1424
12215,1159
12216,930
12217,830
12218,831
12219,855
12220,978
12221,1037
12222,1088
12223,1115
12224,1117
12225,1083
12226,1046
