Index,Amplitude (0-4096)
5328,1186
5329,927
5330,670
5331,494
5332,346
5333,240
5334,240
5335,321
5336,484
5337,506
5338,640
5339,699
5340,717
5341,709
5342,689
5343,653
5344,629
5345,640
5346,640
5347,614
5348,620
5349,602
5350,713
5351,854
5352,941
5353,1003
5354,1089
5355,1157
5356,1197
5357,1247
5358,1355
5359,1718
5360,2320
5361,3037
5362,3669
5363,3825
5364,3515
5365,3099
5366,2647
5367,2134
5368,1654
5369,1297
5370,970
5371,706
5372,434
5373,245
5374,119
5375,66
5376,122
5377,225
5378,306
5379,419
5380,566
5381,582
5382,569
5383,592
5384,629
5385,674
5386,704
5387,697
5388,699
5389,704
5390,741
5391,784
5392,819
5393,837
5394,863
5395,885
5396,863
5397,858
5398,991
5399,1431
5400,2096
5401,2673
5402,2991
5403,3013
5404,2797
5405,2555
5406,2186
5407,1762
5408,1398
5409,1160
5410,943
5411,693
5412,500
5413,370
5414,365
5415,381
5416,464
5417,561
5418,577
5419,731
5420,831
5421,912
5422,926
5423,882
5424,882
5425,849
5426,677
5427,557
5428,603
5429,663
5430,857
5431,1021
5432,1072
5433,1001
5434,944
5435,944
5436,914
5437,894
5438,809
5439,772
5440,835
5441,1109
5442,1838
5443,2657
5444,3354
5445,3680
5446,3505
5447,3145
5448,2863
5449,2433
5450,2000
5451,1650
5452,1403
5453,1182
5454,971
5455,754
5456,624
5457,571
5458,585
5459,656
5460,774
5461,848
5462,958
5463,947
5464,925
5465,896
5466,909
5467,786
5468,715
5469,668
5470,577
5471,542
5472,570
5473,626
5474,619
5475,699
5476,787
5477,876
5478,964
5479,1046
5480,1089
5481,1106
5482,1153
5483,1305
5484,1746
5485,2435
5486,3215
5487,3953
5488,4095
5489,3659
5490,3169
5491,2587
5492,2065
5493,1631
5494,1315
5495,1060
5496,814
5497,621
5498,429
5499,357
5500,368
5501,431
5502,494
5503,587
5504,613
5505,765
5506,845
5507,879
5508,869
5509,855
5510,836
5511,816
5512,839
5513,888
5514,964
5515,993
5516,994
5517,1012
5518,1101
5519,1166
5520,1200
5521,1155
5522,1142
5523,1200
5524,1441
5525,1948
5526,2627
5527,3314
5528,3835
5529,3824
5530,3363
5531,2887
5532,2320
5533,1834
5534,1406
5535,1061
5536,720
5537,459
5538,215
5539,74
5540,44
5541,95
5542,175
5543,283
5544,364
5545,537
5546,625
5547,635
5548,606
5549,638
5550,655
5551,649
5552,638
5553,694
5554,816
5555,863
5556,868
5557,889
5558,945
5559,1002
5560,1063
5561,1109
5562,1153
5563,1211
5564,1382
5565,1783
5566,2431
5567,3189
5568,3824
5569,3803
5570,3314
5571,2933
5572,2427
5573,1968
5574,1603
5575,1233
5576,915
5577,645
5578,423
5579,240
5580,93
5581,76
5582,132
5583,221
5584,315
5585,355
5586,496
5587,610
5588,652
5589,703
5590,701
5591,647
5592,652
5593,707
5594,725
5595,715
5596,710
5597,738
5598,759
5599,793
5600,836
5601,879
5602,899
5603,893
5604,875
5605,918
5606,1015
5607,1336
5608,1936
5609,2633
5610,3275
5611,3513
5612,3291
5613,2839
5614,2506
5615,2057
5616,1635
5617,1285
5618,987
5619,742
5620,533
5621,400
5622,304
5623,267
5624,271
5625,374
5626,441
5627,526
5628,619
5629,688
5630,689
5631,669
5632,665
5633,656
5634,670
5635,698
5636,721
5637,763
5638,839
5639,892
5640,925
5641,954
5642,970
5643,979
5644,1009
5645,1053
5646,1076
5647,1108
5648,1130
5649,1157
5650,1315
5651,1762
5652,2407
5653,3057
5654,3583
5655,3655
5656,3264
5657,2899
5658,2431
5659,1973
5660,1570
5661,1233
5662,951
5663,735
5664,525
5665,359
5666,302
5667,294
5668,333
5669,400
5670,461
5671,601
5672,683
5673,713
5674,736
5675,757
5676,767
5677,721
5678,718
5679,752
5680,790
5681,826
5682,830
5683,848
5684,874
5685,883
5686,905
5687,960
5688,1040
5689,1117
5690,1189
5691,1252
5692,1297
5693,1327
5694,1314
5695,1445
5696,1825
5697,2416
5698,2969
5699,3389
5700,3383
5701,2987
5702,2635
5703,2116
5704,1629
5705,1217
5706,877
5707,615
5708,432
5709,283
5710,147
5711,118
5712,180
5713,327
5714,368
5715,540
5716,669
5717,798
5718,887
5719,869
5720,830
5721,804
5722,828
5723,877
5724,861
5725,864
5726,825
5727,810
5728,801
5729,778
5730,770
5731,801
5732,769
5733,812
5734,848
5735,906
5736,1087
5737,1499
5738,2084
5739,2650
5740,3065
5741,3185
5742,2978
5743,2665
5744,2290
5745,1878
5746,1525
5747,1185
5748,925
5749,695
5750,571
5751,465
5752,362
5753,332
5754,403
5755,554
5756,594
5757,779
5758,897
5759,912
5760,874
5761,848
5762,831
5763,819
5764,801
5765,816
5766,838
5767,804
5768,798
5769,800
5770,778
5771,832
5772,898
5773,893
5774,921
5775,973
5776,1046
5777,1153
5778,1411
5779,1909
5780,2544
5781,3067
5782,3282
5783,3040
5784,2693
5785,2336
5786,1899
5787,1523
5788,1189
5789,920
5790,715
5791,582
5792,475
5793,386
5794,350
5795,400
5796,491
5797,537
5798,629
5799,729
5800,742
5801,781
5802,767
5803,688
5804,695
5805,657
5806,656
5807,602
5808,566
5809,591
5810,597
5811,609
5812,576
5813,639
5814,730
5815,850
5816,961
5817,1068
5818,1141
5819,1189
5820,1231
5821,1318
5822,1611
5823,2171
5824,2823
5825,3290
5826,3350
5827,2992
5828,2693
5829,2259
5830,1857
5831,1515
5832,1243
5833,1006
5834,775
5835,565
5836,410
5837,365
5838,361
5839,395
5840,464
5841,496
5842,619
5843,721
5844,784
5845,803
5846,794
5847,752
5848,720
5849,741
5850,677
5851,665
5852,677
5853,675
5854,711
5855,666
5856,750
5857,858
5858,1085
5859,1166
5860,1213
5861,1219
5862,1200
5863,1195
5864,1232
5865,1390
5866,1815
5867,2443
5868,3001
5869,3339
5870,3211
5871,2890
5872,2619
5873,2153
5874,1725
5875,1382
5876,1104
5877,887
5878,693
5879,547
5880,465
5881,432
5882,448
5883,497
5884,592
5885,594
5886,727
5887,832
5888,855
5889,818
5890,752
5891,777
5892,759
5893,688
5894,637
5895,561
5896,501
5897,529
5898,579
5899,561
5900,607
5901,655
5902,702
5903,779
5904,8
5905,720
5906,771
5907,810
5908,812
5909,822
5910,848
5911,885
5912,910
5913,917
5914,909
5915,944
5916,1003
5917,1070
5918,1169
5919,1478
5920,1984
5921,2512
5922,2813
5923,2831
5924,2601
5925,2415
5926,2010
5927,1664
5928,1330
5929,1079
5930,870
5931,690
5932,545
5933,448
5934,320
5935,241
5936,303
5937,477
5938,754
5939,975
5940,1040
5941,943
5942,836
5943,676
5944,623
5945,608
5946,560
5947,485
5948,462
5949,432
5950,443
5951,490
5952,558
5953,758
5954,1003
5955,1200
5956,1285
5957,1347
5958,1393
5959,1429
5960,1520
5961,1853
5962,2398
5963,2864
5964,3132
5965,3029
5966,2753
5967,2512
5968,2047
5969,1638
5970,1268
5971,956
5972,685
5973,477
5974,343
5975,286
5976,291
5977,337
5978,432
5979,451
5980,600
5981,799
5982,870
5983,841
5984,877
5985,987
5986,1050
5987,988
5988,946
5989,789
5990,667
5991,594
5992,600
5993,636
5994,667
5995,667
5996,662
5997,679
5998,670
5999,867
6000,1201
6001,1775
6002,2433
6003,2987
6004,3260
6005,3131
6006,2821
6007,2598
6008,2181
6009,1842
6010,1613
6011,1347
6012,1131
6013,879
6014,569
6015,405
6016,384
6017,445
6018,557
6019,621
6020,730
6021,837
6022,922
6023,974
6024,1004
6025,961
6026,913
6027,915
6028,759
6029,657
6030,683
6031,733
6032,769
6033,747
6034,739
6035,752
6036,889
6037,1056
6038,1193
6039,1278
6040,1326
6041,1290
6042,1264
6043,1354
6044,1747
6045,2439
6046,3215
6047,3927
6048,3924
6049,3553
6050,3146
6051,2633
6052,2176
6053,1776
6054,1451
6055,1186
6056,966
6057,711
6058,555
6059,462
6060,364
6061,353
6062,426
6063,511
6064,511
6065,549
6066,549
6067,582
6068,577
6069,555
6070,560
6071,618
6072,694
6073,735
6074,791
6075,816
6076,832
6077,857
6078,923
6079,1008
6080,1037
6081,1071
6082,1069
6083,1023
6084,1039
6085,1019
6086,1040
6087,1155
6088,1531
6089,2221
6090,2942
6091,3524
6092,3679
6093,3341
6094,2935
6095,2446
6096,1997
6097,1634
6098,1354
6099,1089
6100,832
6101,650
6102,510
6103,473
6104,547
6105,667
6106,710
6107,801
6108,907
6109,967
6110,998
6111,880
6112,889
6113,848
6114,811
6115,763
6116,771
6117,784
6118,754
6119,758
6120,755
6121,781
6122,771
6123,770
6124,887
6125,939
6126,943
6127,1039
6128,1395
6129,2066
6130,2811
6131,3410
6132,3566
6133,3290
6134,2873
6135,2549
6136,2077
6137,1638
6138,1239
6139,986
6140,806
6141,631
6142,471
6143,377
6144,386
6145,459
6146,549
6147,585
6148,710
6149,821
6150,874
6151,848
6152,811
6153,790
6154,796
6155,729
6156,681
6157,635
6158,606
6159,620
6160,670
6161,639
6162,703
6163,811
6164,924
6165,1037
6166,1106
6167,1099
6168,1126
6169,1164
6170,1267
6171,1564
6172,2097
6173,2771
6174,3408
6175,3751
6176,3546
6177,3094
6178,2737
6179,2231
6180,1789
6181,1407
6182,1114
6183,820
6184,575
6185,354
6186,208
6187,137
6188,149
6189,181
6190,304
6191,321
6192,467
6193,597
6194,673
6195,723
6196,735
6197,711
6198,715
6199,721
6200,778
6201,838
6202,893
6203,956
6204,999
6205,1033
6206,1045
6207,1040
6208,1072
6209,1073
6210,1078
6211,1061
6212,1082
6213,1124
6214,1141
6215,1137
6216,1227
6217,1526
6218,2155
6219,2765
6220,3379
6221,3621
6222,3201
6223,2819
6224,2339
6225,1927
6226,1535
6227,1262
6228,1005
6229,774
6230,608
6231,486
6232,434
6233,479
6234,538
6235,604
6236,604
6237,794
6238,941
6239,1056
6240,1082
6241,1022
6242,944
6243,972
6244,892
6245,789
6246,706
6247,647
6248,586
6249,557
6250,539
6251,527
6252,496
6253,530
6254,529
6255,646
6256,789
6257,964
6258,1168
6259,1397
6260,1817
6261,2434
6262,3225
6263,4095
6264,4095
6265,4095
6266,3627
6267,3095
6268,2495
6269,2027
6270,1613
6271,1325
6272,1051
6273,781
6274,530
6275,352
6276,272
6277,263
6278,327
6279,384
6280,482
6281,467
6282,473
6283,560
6284,607
6285,624
6286,615
6287,639
6288,665
6289,686
6290,738
6291,829
6292,878
6293,908
6294,962
6295,1044
6296,1121
6297,1157
6298,1129
6299,1104
6300,1127
6301,1249
6302,1575
6303,2119
6304,2667
6305,3109
6306,3243
6307,2973
6308,2688
6309,2259
6310,1760
6311,1359
6312,1047
6313,830
6314,654
6315,511
6316,430
6317,369
6318,352
6319,422
6320,511
6321,752
6322,923
6323,977
6324,980
6325,946
6326,869
6327,855
6328,867
6329,833
6330,756
6331,688
6332,702
6333,768
6334,822
6335,942
6336,1008
6337,1058
6338,1089
6339,1083
6340,1105
6341,1140
6342,1141
6343,1126
6344,1124
6345,1149
6346,1306
6347,1698
6348,2320
6349,2944
6350,3472
6351,3499
6352,3175
6353,2896
6354,2419
6355,1968
6356,1602
6357,1307
6358,1083
6359,902
6360,730
6361,566
6362,485
6363,470
6364,496
6365,535
6366,642
6367,640
6368,790
6369,900
6370,910
6371,862
6372,829
6373,806
6374,816
6375,750
6376,656
6377,609
6378,617
6379,656
6380,673
6381,653
6382,659
6383,775
6384,882
6385,953
6386,1004
6387,1037
6388,1102
6389,1185
6390,1211
6391,1290
6392,1699
6393,2286
6394,2910
6395,3290
6396,3278
6397,2960
6398,2788
6399,2438
6400,2089
6401,1750
6402,1463
6403,1214
6404,995
6405,784
6406,581
6407,471
6408,459
6409,528
6410,625
6411,661
6412,810
6413,922
6414,907
6415,887
6416,861
6417,816
6418,827
6419,693
6420,628
6421,560
6422,446
6423,353
6424,368
6425,416
6426,473
6427,426
6428,543
6429,674
6430,787
6431,900
6432,983
6433,1251
6434,1767
6435,2415
6436,2917
6437,3195
6438,3030
6439,2774
6440,2559
6441,2092
6442,1715
6443,1398
6444,1183
6445,966
6446,777
6447,619
6448,487
6449,532
6450,617
6451,747
6452,742
6453,917
6454,1036
6455,1069
6456,1039
6457,960
6458,964
6459,944
6460,926
6461,960
6462,889
6463,816
6464,745
6465,731
6466,743
6467,773
6468,786
6469,763
6470,877
6471,989
6472,1091
6473,1123
6474,1232
6475,1349
6476,1585
6477,2094
6478,2801
6479,3409
6480,3552
6481,3297
6482,2867
6483,2526
6484,2064
6485,1663
6486,1317
6487,1017
6488,799
6489,586
6490,511
6491,490
6492,478
6493,496
6494,566
6495,640
6496,768
6497,947
6498,1041
6499,999
6500,957
6501,907
6502,880
6503,816
6504,775
6505,723
6506,708
6507,683
6508,702
6509,731
6510,697
6511,769
6512,887
6513,991
6514,1040
6515,1091
6516,1113
6517,1139
6518,1102
6519,1066
6520,1149
6521,1494
6522,2082
6523,2673
6524,3184
6525,3374
6526,3148
6527,2784
6528,2486
6529,2014
6530,1612
6531,1303
6532,1090
6533,880
6534,682
6535,496
6536,365
6537,326
6538,375
6539,495
6540,535
6541,683
6542,843
6543,880
6544,921
6545,946
6546,952
6547,944
6548,946
6549,921
6550,931
6551,910
6552,904
6553,946
6554,927
6555,904
6556,975
6557,966
6558,960
6559,944
6560,937
6561,939
6562,962
6563,1178
6564,1616
6565,2230
6566,2859
6567,3391
6568,3583
6569,3253
6570,2846
6571,2377
6572,1926
6573,1555
6574,1292
6575,1086
6576,880
6577,685
6578,562
6579,499
6580,496
6581,555
6582,661
6583,711
6584,855
6585,951
6586,987
6587,978
6588,944
6589,902
6590,847
6591,693
6592,615
6593,604
6594,558
6595,617
6596,633
6597,639
6598,640
6599,647
6600,623
6601,656
6602,767
6603,931
6604,1159
6605,1609
6606,2347
6607,3129
6608,3794
6609,3995
6610,3719
6611,3252
6612,2849
6613,2357
6614,1959
6615,1625
6616,1354
6617,1089
6618,832
6619,651
6620,569
6621,585
6622,651
6623,729
6624,784
6625,755
6626,823
6627,867
6628,854
6629,821
6630,819
6631,719
6632,635
6633,557
6634,551
6635,566
6636,569
6637,598
6638,571
6639,611
6640,688
6641,766
6642,820
6643,880
6644,975
6645,1058
6646,1114
6647,1174
6648,1188
6649,1319
6650,1689
6651,2339
6652,3141
6653,3887
6654,4095
6655,3739
6656,3233
6657,2705
6658,2167
6659,1665
6660,1330
6661,1021
6662,757
6663,500
6664,362
6665,310
6666,304
6667,352
6668,437
6669,507
6670,585
6671,713
6672,781
6673,763
6674,729
6675,734
6676,710
6677,686
6678,686
6679,741
6680,761
6681,793
6682,837
6683,887
6684,923
6685,923
6686,957
6687,1023
6688,1104
6689,1199
6690,1251
6691,1265
6692,1275
6693,1266
6694,1310
6695,1332
6696,1460
6697,1859
6698,2559
6699,3509
6700,4095
6701,4095
6702,3937
6703,3355
6704,2657
6705,2124
6706,1667
6707,1322
6708,1065
6709,802
6710,576
6711,354
6712,229
6713,216
6714,293
6715,399
6716,461
6717,645
6718,800
6719,949
6720,990
6721,969
6722,937
6723,879
6724,855
6725,807
6726,803
6727,721
6728,681
6729,715
6730,726
6731,738
6732,738
6733,722
6734,743
6735,721
6736,730
6737,734
6738,1049
6739,1576
6740,2273
6741,2929
6742,3493
6743,3643
6744,3347
6745,2935
6746,2508
6747,2013
6748,1627
6749,1299
6750,1036
6751,803
6752,585
6753,384
6754,321
6755,368
6756,451
6757,541
6758,563
6759,752
6760,919
6761,955
6762,1010
6763,1010
6764,960
6765,912
6766,951
6767,870
6768,816
6769,773
6770,729
6771,720
6772,775
6773,822
6774,1005
6775,1197
6776,1280
6777,1281
6778,1264
6779,1235
6780,1223
6781,1254
6782,1514
6783,2027
6784,2642
6785,3145
6786,3365
6787,3157
6788,2799
6789,2390
6790,1889
6791,1429
6792,1090
6793,830
6794,631
6795,413
6796,208
6797,100
6798,89
6799,157
6800,285
6801,352
6802,569
6803,722
6804,798
6805,847
6806,816
6807,817
6808,786
6809,774
6810,752
6811,746
6812,785
6813,832
6814,880
6815,909
6816,922
6817,944
6818,962
6819,995
6820,1015
6821,983
6822,1059
6823,1071
6824,1076
6825,1117
6826,1392
6827,1921
6828,2655
6829,3313
6830,3615
6831,3419
6832,2979
6833,2694
6834,2227
6835,1744
6836,1330
6837,1040
6838,815
6839,615
6840,462
6841,311
6842,288
6843,354
6844,528
6845,758
6846,1070
6847,1209
6848,1224
6849,1205
6850,1171
6851,1105
6852,1053
6853,857
6854,721
6855,627
6856,590
6857,550
6858,528
6859,538
6860,528
6861,565
6862,557
6863,659
6864,752
6865,826
6866,912
6867,1111
6868,1518
6869,2123
6870,2783
6871,3471
6872,3852
6873,3647
6874,3110
6875,2719
6876,2193
6877,1729
6878,1321
6879,1063
6880,822
6881,602
6882,459
6883,310
6884,317
6885,416
6886,590
6887,723
6888,918
6889,1067
6890,1101
6891,1130
6892,1138
6893,1133
6894,1071
6895,1073
6896,983
6897,863
6898,787
6899,753
6900,729
6901,720
6902,729
6903,746
6904,719
6905,883
6906,1010
6907,1040
6908,1088
6909,1248
6910,1639
6911,2258
6912,2967
6913,3649
6914,3898
6915,3535
6916,3099
6917,2557
6918,2055
6919,1605
6920,1246
6921,944
6922,720
6923,495
6924,304
6925,165
6926,191
6927,304
6928,429
6929,511
6930,683
6931,833
6932,915
6933,894
6934,832
6935,768
6936,769
6937,747
6938,769
6939,769
6940,769
6941,799
6942,813
6943,804
6944,848
6945,915
6946,1034
6947,1073
6948,1138
6949,1133
6950,1139
6951,1183
6952,1203
6953,1257
6954,1371
6955,1712
6956,2343
6957,3095
6958,3687
6959,3712
6960,3267
6961,2890
6962,2371
6963,1865
6964,1410
6965,1050
6966,765
6967,530
6968,334
6969,199
6970,119
6971,128
6972,210
6973,351
6974,477
6975,689
6976,827
6977,896
6978,935
6979,959
6980,941
6981,901
6982,873
6983,843
6984,821
6985,863
6986,849
6987,785
6988,755
6989,750
6990,756
6991,781
6992,774
6993,880
6994,960
6995,1008
6996,1079
6997,1226
6998,1578
6999,2092
7000,2624
7001,2992
7002,3055
7003,2832
7004,2559
7005,2160
7006,1725
7007,1350
7008,1061
7009,800
7010,570
7011,377
7012,256
7013,183
7014,143
7015,164
7016,283
7017,381
7018,657
7019,909
7020,1093
7021,1204
7022,1283
7023,1334
7024,1387
7025,1420
7026,1426
7027,1410
7028,1398
7029,1384
7030,1341
7031,1325
7032,1327
7033,1335
7034,1262
7035,1164
7036,1061
7037,1056
7038,1200
7039,1785
7040,2496
7041,3067
7042,3355
7043,3135
7044,2743
7045,2448
7046,1995
7047,1564
7048,1234
7049,943
7050,663
7051,431
7052,321
7053,272
7054,336
7055,368
7056,469
7057,557
7058,842
7059,1173
7060,1278
7061,1296
7062,1200
7063,1152
7064,1119
7065,1135
7066,999
7067,874
7068,811
7069,800
7070,810
7071,852
7072,891
7073,848
7074,833
7075,858
7076,814
7077,813
7078,832
7079,801
7080,976
7081,1455
7082,2144
7083,2857
7084,3357
7085,3359
7086,2953
7087,2609
7088,2129
7089,1705
7090,1313
7091,999
7092,730
7093,528
7094,384
7095,313
7096,289
7097,336
7098,399
7099,464
7100,693
7101,918
7102,1067
7103,1085
7104,1066
7105,1055
7106,1058
7107,999
7108,989
7109,976
7110,852
7111,798
7112,774
7113,778
7114,798
7115,816
7116,834
7117,899
7118,967
7119,999
7120,1060
7121,1128
7122,1211
7123,1323
7124,1575
7125,2122
7126,2816
7127,3470
7128,3732
7129,3409
7130,2954
7131,2487
7132,1977
7133,1520
7134,1203
7135,990
7136,691
7137,452
7138,318
7139,229
7140,212
7141,253
7142,347
7143,400
7144,638
7145,848
7146,921
7147,959
7148,973
7149,938
7150,917
7151,923
7152,922
7153,889
7154,890
7155,865
7156,880
7157,880
7158,860
7159,870
7160,825
7161,811
7162,823
7163,802
7164,819
7165,912
7166,1247
7167,1904
7168,2673
7169,3385
7170,3868
7171,3774
7172,3289
7173,2869
7174,2353
7175,1872
7176,1482
7177,1157
7178,846
7179,592
7180,395
7181,302
7182,269
7183,341
7184,439
7185,511
7186,725
7187,931
7188,1008
7189,1035
7190,1002
7191,1002
7192,976
7193,925
7194,940
7195,903
7196,849
7197,827
7198,784
7199,755
7200,817
7201,828
7202,827
7203,898
7204,1011
7205,1070
7206,1093
7207,1178
7208,1488
7209,2058
7210,2751
7211,3351
7212,3523
7213,3292
7214,2834
7215,2535
7216,2023
7217,1583
7218,1185
7219,933
7220,762
7221,621
7222,457
7223,346
7224,299
7225,365
7226,491
7227,511
7228,609
7229,759
7230,870
7231,944
7232,1009
7233,1010
7234,955
7235,891
7236,912
7237,910
7238,894
7239,879
7240,817
7241,793
7242,784
7243,755
7244,737
7245,753
7246,781
7247,738
7248,765
7249,860
7250,921
7251,979
7252,1094
7253,1167
7254,1218
7255,1306
7256,1628
7257,2207
7258,2827
7259,3332
7260,3391
7261,3037
7262,2752
7263,2255
7264,1742
7265,1328
7266,953
7267,639
7268,473
7269,349
7270,281
7271,178
7272,150
7273,213
7274,368
7275,374
7276,544
7277,677
7278,733
7279,753
7280,773
7281,777
7282,731
7283,714
7284,718
7285,718
7286,683
7287,702
7288,579
7289,493
7290,507
7291,593
7292,549
7293,688
7294,870
7295,1076
7296,1219
7297,1285
7298,1348
7299,1425
7300,1471
7301,1501
7302,1483
7303,1443
7304,1488
7305,1648
7306,2064
7307,2757
7308,4095
7309,3698
7310,3215
7311,2603
7312,2080
7313,1650
7314,1279
7315,985
7316,739
7317,498
7318,308
7319,193
7320,192
7321,297
7322,441
7323,537
7324,809
7325,1045
7326,1168
7327,1171
7328,1154
7329,1115
7330,1085
7331,1009
7332,880
7333,821
7334,784
7335,767
7336,746
7337,747
7338,751
7339,775
7340,783
7341,786
7342,755
7343,870
7344,971
7345,1056
7346,1103
7347,1165
7348,1290
7349,1390
7350,1681
7351,2224
7352,2907
7353,3491306
7354,1699
7355,2393
7356,3343
7357,4095
7358,4095
7359,4095
7360,3543
7361,2954
7362,2336
7363,1872
7364,1510
7365,1239
7366,992
7367,720
7368,496
7369,369
7370,323
7371,322
7372,378
7373,487
7374,544
7375,691
7376,807
7377,880
7378,856
7379,801
7380,739
7381,752
7382,727
7383,748
7384,802
7385,847
7386,892
7387,947
7388,995
7389,1070
7390,1127
7391,1146
7392,1135
7393,1176
7394,1191
7395,1203
7396,1216
7397,1238
7398,1315
7399,1639
7400,2294
7401,3151
7402,4080
7403,4095
7404,3821
7405,3218
7406,2527
7407,1951
7408,1474
7409,1091
7410,726
7411,448
7412,255
7413,156
7414,53
7415,0
7416,38
7417,205
7418,301
7419,560
7420,754
7421,896
7422,935
7423,883
7424,817
7425,786
7426,741
7427,749
7428,742
7429,769
7430,795
7431,863
7432,899
7433,942
7434,964
7435,1006
7436,1045
7437,1041
7438,1065
7439,1104
7440,1092
7441,1103
7442,1147
7443,1199
7444,1488
7445,2128
7446,2898
7447,3755
7448,4037
7449,3721
7450,3119
7451,2631
7452,2112
7453,1625
7454,1218
7455,881
7456,634
7457,450
7458,299
7459,226
7460,229
7461,318
7462,448
7463,635
7464,837
7465,896
7466,920
7467,906
7468,859
7469,826
7470,645
7471,496
7472,422
7473,398
7474,423
7475,496
7476,530
7477,767
7478,1023
7479,1221
7480,1318
7481,1379
7482,1423
7483,1431
7484,1391
7485,1390
7486,1515
7487,1899
7488,2583
7489,3497
7490,4095
7491,4095
7492,3856
7493,3271
7494,2582
7495,2089
7496,1674
7497,1259
7498,880
7499,624
7500,262
7501,0
7502,0
7503,0
7504,47
7505,146
7506,230
7507,355
7508,511
7509,609
7510,614
7511,581
7512,564
7513,599
7514,652
7515,711
7516,797
7517,816
7518,848
7519,907
7520,967
7521,1007
7522,1071
7523,1093
7524,1137
7525,1193
7526,1237
7527,1264
7528,1263
7529,1246
7530,1281
7531,1419
7532,1817
7533,2533
7534,3570
7535,4095
7536,4095
7537,4095
7538,3631
7539,2864
7540,2242
7541,1694
7542,1223
7543,831
7544,507
7545,294
7546,80
7547,0
7548,0
7549,0
7550,81
7551,178
7552,336
7553,524
7554,655
7555,762
7556,807
7557,843
7558,871
7559,875
7560,898
7561,880
7562,887
7563,929
7564,931
7565,929
7566,957
7567,1017
7568,1078
7569,1099
7570,1106
7571,1131
7572,1217
7573,1264
7574,1279
7575,1296
7576,1297
7577,1290
7578,1276
7579,1391
7580,1872
7581,2704
7582,3830
7583,4095
7584,4095
7585,4095
7586,3698
7587,2847
7588,2217
7589,1730
7590,1340
7591,965
7592,592
7593,304
7594,74
7595,0
7596,0
7597,0
7598,43
7599,144
7600,366
7601,633
7602,768
7603,764
7604,714
7605,678
7606,615
7607,624
7608,597
7609,688
7610,794
7611,826
7612,835
7613,858
7614,909
7615,930
7616,931
7617,947
7618,992
7619,1122
7620,1221
7621,1255
7622,1247
7623,1322
7624,1629
7625,2241
7626,2955
7627,3651
7628,3792
7629,3474
7630,3067
7631,2600
7632,2023
7633,1531
7634,1091
7635,801
7636,538
7637,247
7638,49
7639,0
7640,51
7641,179
7642,275
7643,447
7644,691
7645,890
7646,1001
7647,1013
7648,983
7649,957
7650,961
7651,899
7652,909
7653,779
7654,707
7655,724
7656,724
7657,726
7658,704
7659,653
7660,634
7661,666
7662,677
7663,658
7664,784
7665,991
7666,1362
7667,2038
7668,2923
7669,3902
7670,4095
7671,4095
7672,3600
7673,3103
7674,2470
7675,1952
7676,1520
7677,1213
7678,975
7679,704
7680,459
7681,319
7682,353
7683,489
7684,635
7685,688
7686,912
7687,1067
7688,1141
7689,1134
7690,1099
7691,1019
7692,1046
7693,939
7694,823
7695,760
7696,730
7697,734
7698,747
7699,743
7700,741
7701,766
7702,829
7703,1073
7704,1280
7705,1419
7706,1526
7707,1681
7708,2054
7709,2683
7710,3536
7711,4095
7712,4095
7713,3771
7714,3214
7715,2530
7716,1973
7717,1575
7718,1248
7719,921
7720,661
7721,430
7722,247
7723,134
7724,89
7725,123
7726,198
7727,331
7728,421
7729,624
7730,701
7731,711
7732,689
7733,659
7734,620
7735,593
7736,621
7737,578
7738,538
7739,580
7740,572
7741,656
7742,768
7743,822
7744,889
7745,956
7746,1040
7747,1104
7748,1113
7749,1153
7750,1175
7751,1351
7752,1885
7753,2655
7754,3533
7755,4095
7756,3972
7757,3360
7758,2847
7759,2298
7760,1831
7761,1449
7762,1168
7763,891
7764,643
7765,400
7766,247
7767,145
7768,120
7769,187
7770,295
7771,325
7772,485
7773,645
7774,733
7775,735
7776,729
7777,730
7778,747
7779,731
7780,688
7781,685
7782,656
7783,651
7784,705
7785,779
7786,832
7787,902
7788,976
7789,1065
7790,1130
7791,1206
7792,1241
7793,1321
7794,1554
7795,2110
7796,2909
7797,3953
7798,4095
7799,4095
7800,3632
7801,3120
7802,2478
7803,1967
7804,1570
7805,1231
7806,953
7807,688
7808,437
7809,240
7810,145
7811,128
7812,235
7813,383
7814,535
7815,711
7816,816
7817,858
7818,880
7819,848
7820,818
7821,779
7822,774
7823,819
7824,887
7825,917
7826,943
7827,965
7828,971
7829,979
7830,1018
7831,1088
7832,1157
7833,1152
7834,1139
7835,1104
7836,1085
7837,1195
7838,1684
7839,2434
7840,3279
7841,4067
7842,4095
7843,3648
7844,3147
7845,2559
7846,2064
7847,1605
7848,1285
7849,1013
7850,779
7851,560
7852,390
7853,284
7854,274
7855,377
7856,529
7857,636
7858,858
7859,965
7860,1004
7861,961
7862,895
7863,867
7864,821
7865,694
7866,629
7867,604
7868,624
7869,677
7870,652
7871,643
7872,714
7873,823
7874,929
7875,1015
7876,1091
7877,1114
7878,1153
7879,1171
7880,1232
7881,1287
7882,1301
7883,1352
7884,1333
7885,1343
7886,1454
7887,1871
7888,2667
7889,3937
7890,4095
7891,4095
7892,4095
7893,4095
7894,3474
7895,2678
7896,2106
7897,1640
7898,1270
7899,1018
7900,762
7901,531
7902,368
7903,299
7904,370
7905,497
7906,579
7907,752
7908,850
7909,880
7910,880
